SerialNumber,bcfe3c02db7812bf19dc30ee3055113ec4b2cb22
TotalPlayTime,5685.92
TotalDeathCount,53
TotalKilledEnemies,351
TotalClearedBosses,2

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,Spear_AttackCount,Spear_SpecialAttackCount,Spear_TotalDamage,Spear_Time,Spear_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Stage3_5","",223.52,183,1,1405.00,55.60,25.2696,74,0,354.00,45.82,7.7264,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Shotgun};{order:7,from:Shotgun,to:Staff};{order:8,from:Staff,to:Shotgun};{order:9,from:Shotgun,to:Staff};{order:10,from:Staff,to:Shotgun};{order:11,from:Shotgun,to:Staff};{order:12,from:Staff,to:Shotgun};{order:13,from:Shotgun,to:Staff};{order:14,from:Staff,to:Shotgun};{order:15,from:Shotgun,to:Staff};{order:16,from:Staff,to:Shotgun};{order:17,from:Shotgun,to:Staff}",170.00,64,1,20,6,1,"C1SandMecha-MeleeHitbox:30;C1EliteTonpaMob-Rush Attack:110;C1EliteTonpaMob-Attack:20;C1GunnerMobPrefab-RangedAttackHitbox:10"
"C1_Stage3_6","",182.92,91,0,672.00,31.95,21.0324,38,1,282.13,26.43,10.6730,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff};{order:9,from:Staff,to:Shotgun};{order:10,from:Shotgun,to:Staff};{order:11,from:Staff,to:Shotgun};{order:12,from:Shotgun,to:Staff}",160.00,44,0,25,3,1,"C1EliteTonpaMob-Rush Attack:50;C1EliteTonpaMob (1)-Rush Attack:30;C1SandMecha-LandingImpactHitbox:50;C1EliteTonpaMob (1)-Attack:10;C1GunnerMobPrefab (2)-RangedAttackHitbox:10;C1SandMecha-MeleeHitbox:10"
"C1_Stage3_7","",362.98,121,0,0.00,41.72,0.0000,18,0,0.00,11.30,0.0000,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Shotgun};{order:3,from:Shotgun,to:Staff}",190.00,47,8,24,7,2,"C1MidBoss-TangTang 1:80;C1MidBoss-KickKick 2:70;C1MidBoss-RushKick:10;C1MidBoss-KickKick 1:10;C1MidBoss-TangTang 2:20"
"C1_Boss_1","",40.67,8,0,100.00,2.62,38.2161,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",0.00,2,0,0,0,0,""
"C1_Boss_2","",169.67,123,0,1283.00,41.18,31.1537,18,0,63.00,8.43,7.4706,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff}",70.00,37,2,13,2,0,"C1EliteTonpaMob-Rush Attack:30;C1EliteTonpaMob-Attack:10;C1GunnerMobPrefab-RangedAttackHitbox:20;C1TonpaMobPrefab-AttackHitbox:10"
"C1_Boss_3","",74.15,61,0,855.00,22.07,38.7480,15,0,39.00,11.23,3.4718,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",50.00,20,0,3,1,0,"C1SandMecha-MeleeHitbox:20;C1PistolMob (1)-AttackHitbox:10;C1GunnerMobPrefab (2)-RangedAttackHitbox:10;C1TonpaMobPrefab (12)-AttackHitbox:10"
"C1_Boss_4","",174.25,169,0,1599.00,52.92,30.2177,6,0,63.00,2.80,22.5016,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",140.00,52,8,16,7,1,"C1PistolMob (2)-AttackHitbox:40;C1TonpaMobPrefab (3)-AttackHitbox:10;C1TonpaMobPrefab (1)-AttackHitbox:10;C1EliteTonpaMob-Rush Attack:20;C1PistolMob (3)-AttackHitbox:30;C1GunnerMobPrefab (8)-RangedAttackHitbox:10;C1EliteTonpaMob-Attack:10;C1GunnerMobPrefab (3)-RangedAttackHitbox:10"
"C1_Boss_5","",76.08,35,0,494.00,13.02,37.9501,13,0,90.00,7.03,12.7965,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",20.00,11,0,5,3,0,"C1EliteTonpaMob (1)-Rush Attack:10;C1SandMecha (1)-MeleeHitbox:10"
"C1_Boss_6","",64.37,69,0,892.00,21.03,42.4096,2,0,3.00,0.83,3.6004,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",50.00,19,1,7,3,1,"C1PistolMob (6)-AttackHitbox:10;C1EliteTonpaMob (2)-Rush Attack:10;C1GunnerMobPrefab (1)-RangedAttackHitbox:10;C1EliteTonpaMob (2)-Attack:10;C1GunnerMobPrefab-RangedAttackHitbox:10"
"C1_Boss_7","",335.10,107,0,832.00,36.87,22.5681,6,0,15.00,4.80,3.1251,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",100.00,24,1,22,2,0,"C1CannonExplode(Clone)-C1CannonExplode(Clone):10;C1Boss-DashAttackHitbox:50;C1Boss-CounterAttackHitbox:30;C1GunnerMobPrefab(Clone)-RangedAttackHitbox:10"
"C2_Boss_1","",87.95,52,0,250.00,20.15,12.4070,7,0,22.50,3.58,6.2788,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",80.00,21,2,14,1,0,"C2ShieldMobPrefab-ShieldAttackHitbox:10;C2GunnerMobPrefab-RangedAttackHitbox:20;C2GunnerMobPrefab (1)-RangedAttackHitbox:10;C2EliteMobPrefab (2)-JumpAttackHitBox:10;C2EliteMobPrefab (2)-RushAttackHitBox:20;C2FlashBangExplosionPrefab(Clone)-C2FlashBangExplosionPrefab(Clone):0;Player-슈아2 감전 스택 폭발:10"
"C2_Boss_2","",193.95,194,0,975.00,66.63,14.6322,11,0,30.00,7.80,3.8463,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",190.00,63,8,29,8,1,"C2GunnerMobPrefab-RangedAttackHitbox:20;Player-슈아2 감전 스택 폭발:60;C2FlashBangExplosionPrefab(Clone)-C2FlashBangExplosionPrefab(Clone):0;C2GunnerMobPrefab (1)-RangedAttackHitbox:30;C2EliteMobPrefab (3)-JumpAttackHitBox:10;C2ShieldMobPrefab (1)-ShieldAttackHitbox:10;C2EliteMobPrefab (3)-RushAttackHitBox:10;C2EliteMobPrefab-RushAttackHitBox:20;C2ElecWhipmanPrefab-LowAttackHitBox:10;C2ElecWhipmanPrefab-AttackHitBox:10;C2EliteMobPrefab (1)-RushAttackHitBox:10"
"C2_Boss_3","",68.20,34,0,170.00,14.02,12.1293,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",20.00,11,0,4,0,0,"C2GunnerMobPrefab-RangedAttackHitbox:10;Player-슈아2 감전 스택 폭발:10"
"C2_Boss_4","",38.38,61,0,180.00,21.12,8.5240,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",40.00,15,0,3,0,0,"Player-슈아2 감전 스택 폭발:40"
"C2_Boss_5","",1772.94,1692,0,11935.00,538.02,22.1833,112,0,655.00,40.21,16.2881,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Shotgun};{order:3,from:Shotgun,to:Shotgun};{order:4,from:Shotgun,to:Staff}",2500.00,401,50,259,90,40,"C2Boss-Lineshot:410;C2Boss-Drillshot-Swing:300;C2Boss-Kickshot-Gun:190;C2Boss-Drillshot-Gun1:190;C2Boss-Electric Attack:370;C2Boss-Jumpshot:210;C2Boss-Kickshot-Kick:390;FX_Explosion-Hitbox:90;C2Boss-Drillshot-Gun2:50;Player-슈아2 감전 스택 폭발:300"
