SerialNumber,c3daee9a284b7c8293e666735b0e843c3c38ee11
TotalPlayTime,2492.72
TotalDeathCount,6
TotalKilledEnemies,245
TotalClearedBosses,1

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,Spear_AttackCount,Spear_SpecialAttackCount,Spear_TotalDamage,Spear_Time,Spear_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Stage3_4","",82.43,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",0.00,0,0,0,0,0,""
"C1_Stage3_5","",61.65,83,0,842.00,24.67,34.1360,18,0,91.00,11.67,7.7998,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff}",20.00,20,4,1,4,0,"C1EliteTonpaMob-Attack:20"
"C1_Stage3_6","",68.38,39,0,501.00,14.97,33.4738,9,0,12.00,5.72,2.0992,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff}",30.00,11,0,4,1,0,"C1EliteTonpaMob (1)-Attack:10;C1SandMecha-MeleeHitbox:20"
"C1_Stage3_7","",123.21,47,0,0.00,14.73,0.0000,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",20.00,7,3,0,3,0,"C1MidBoss-KickKick 1:10;C1MidBoss-KickKick 2:10"
"C1_Boss_1","",59.98,9,0,110.00,4.20,26.1900,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",0.00,3,0,5,0,0,""
"C1_Boss_2","",77.07,117,0,1170.00,37.20,31.4520,19,0,175.00,8.33,20.9999,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff};{order:9,from:Staff,to:Shotgun};{order:10,from:Shotgun,to:Staff}",0.00,31,0,0,7,0,""
"C1_Boss_3","",42.32,71,0,889.00,19.42,45.7849,9,0,39.00,4.17,9.3601,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",10.00,19,5,2,8,0,"C1GunnerMobPrefab (4)-RangedAttackHitbox:10"
"C1_Boss_4","",107.92,82,0,933.00,24.82,37.5950,8,0,49.00,3.53,13.8680,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",30.00,24,5,2,10,0,"C1PistolMob (2)-AttackHitbox:10;C1GunnerMobPrefab (6)-RangedAttackHitbox:10;C1GunnerMobPrefab (3)-RangedAttackHitbox:10"
"C1_Boss_5","",70.27,33,0,462.00,14.15,32.6476,13,0,120.00,6.58,18.2288,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff}",20.00,14,0,1,1,0,"C1EliteTonpaMob (1)-Rush Attack:10;C1SandMecha-MeleeHitbox:10"
"C1_Boss_6","",22.08,36,0,448.00,8.08,55.4216,5,0,33.00,2.22,14.8880,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",10.00,5,1,1,3,0,"C1GunnerMobPrefab (1)-RangedAttackHitbox:10"
"C1_Boss_7","",352.79,120,0,1314.00,32.88,39.9595,48,0,111.00,35.07,3.1655,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Shotgun};{order:5,from:Shotgun,to:Staff};{order:6,from:Staff,to:Shotgun};{order:7,from:Shotgun,to:Shotgun};{order:8,from:Shotgun,to:Staff};{order:9,from:Staff,to:Shotgun};{order:10,from:Shotgun,to:Staff}",90.00,14,2,4,8,2,"C1Boss-DashAttackHitbox:30;C1Boss-CounterAttackHitbox:10;C1CannonExplode(Clone)-C1CannonExplode(Clone):20;C1Boss-FlameThrowerStartHitbox:20;C1Boss-FlameThrowerMainHitbox:10"
